

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 20:27:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3130  05C9  2DCB               	goto	u881
  3131  05CA  2DCC               	goto	u880
  3132  05CB                     u881:
  3133  05CB  2DA7               	goto	l1442
  3134  05CC                     u880:
  3135  05CC                     l1452:
  3136  05CC  0879               	movf	___lwdiv@quotient+1,w
  3137  05CD  00F4               	movwf	?___lwdiv+1
  3138  05CE  0878               	movf	___lwdiv@quotient,w
  3139  05CF  00F3               	movwf	?___lwdiv
  3140  05D0                     l538:
  3141  05D0  0008               	return
  3142  05D1                     __end_of___lwdiv:
  3143                           
  3144                           	psect	text13
  3145  03F4                     __ptext13:	
  3146 ;; *************** function _isr *****************
  3147 ;; Defined at:
  3148 ;;		line 306 in file "main.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;		None
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;		None
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      void 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       0       0       0       0
  3163 ;;      Locals:         0       0       0       0       0
  3164 ;;      Temps:          3       0       0       0       0
  3165 ;;      Totals:         3       0       0       0       0
  3166 ;;Total ram usage:        3 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; This function calls:
  3169 ;;		Nothing
  3170 ;; This function is called by:
  3171 ;;		Interrupt level 1
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175                           
  3176                           ;psect for function _isr
  3177  03F4                     _isr:
  3178  03F4                     i1l1800:
  3179                           
  3180                           ;main.c: 308:     if (TMR0IE && TMR0IF) {
  3181  03F4  1E8B               	btfss	11,5	;volatile
  3182  03F5  2BF7               	goto	u111_21
  3183  03F6  2BF8               	goto	u111_20
  3184  03F7                     u111_21:
  3185  03F7  2C0D               	goto	i1l105
  3186  03F8                     u111_20:
  3187  03F8                     i1l1802:
  3188  03F8  1D0B               	btfss	11,2	;volatile
  3189  03F9  2BFB               	goto	u112_21
  3190  03FA  2BFC               	goto	u112_20
  3191  03FB                     u112_21:
  3192  03FB  2C0D               	goto	i1l105
  3193  03FC                     u112_20:
  3194  03FC                     i1l1804:
  3195                           
  3196                           ;main.c: 310:         if (ADCON0 & 0b00000100){
  3197  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  3198  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  3199  03FE  1D1F               	btfss	31,2	;volatile
  3200  03FF  2C01               	goto	u113_21
  3201  0400  2C02               	goto	u113_20
  3202  0401                     u113_21:
  3203  0401  2C08               	goto	i1l1810
  3204  0402                     u113_20:
  3205  0402                     i1l1806:
  3206                           
  3207                           ;main.c: 312:             ADCON0 &= 0b11111011;
  3208  0402  30FB               	movlw	251
  3209  0403  00F0               	movwf	??_isr
  3210  0404  0870               	movf	??_isr,w
  3211  0405  059F               	andwf	31,f	;volatile
  3212  0406                     i1l1808:
  3213                           
  3214                           ;main.c: 313:             PORTB |= 0b01000000;
  3215  0406  1706               	bsf	6,6	;volatile
  3216                           
  3217                           ;main.c: 315:         } else if ((ADCON0 & 0b00111000) == 0b00001000){
  3218  0407  2C0A               	goto	i1l1814
  3219  0408                     i1l1810:
  3220  0408  081F               	movf	31,w	;volatile
  3221  0409                     i1l1812:
  3222                           
  3223                           ;main.c: 316:             ADCON0 |= 0b00000100;
  3224  0409  151F               	bsf	31,2	;volatile
  3225  040A                     i1l1814:	
  3226                           ;main.c: 318:         } else {
  3227                           
  3228                           
  3229                           ;main.c: 322:         TMR0 = 0;
  3230  040A  0181               	clrf	1	;volatile
  3231  040B                     i1l1816:
  3232                           
  3233                           ;main.c: 323:         TMR0IF = 0;
  3234  040B  110B               	bcf	11,2	;volatile
  3235                           
  3236                           ;main.c: 325:     } else if (TMR1IE && TMR1IF) {
  3237  040C  2C6B               	goto	i1l120
  3238  040D                     i1l105:
  3239  040D  1683               	bsf	3,5	;RP0=1, select bank1
  3240  040E  1303               	bcf	3,6	;RP1=0, select bank1
  3241  040F  1C0C               	btfss	12,0	;volatile
  3242  0410  2C12               	goto	u114_21
  3243  0411  2C13               	goto	u114_20
  3244  0412                     u114_21:
  3245  0412  2C20               	goto	i1l111
  3246  0413                     u114_20:
  3247  0413                     i1l1818:
  3248  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3249  0414  1303               	bcf	3,6	;RP1=0, select bank0
  3250  0415  1C0C               	btfss	12,0	;volatile
  3251  0416  2C18               	goto	u115_21
  3252  0417  2C19               	goto	u115_20
  3253  0418                     u115_21:
  3254  0418  2C20               	goto	i1l111
  3255  0419                     u115_20:
  3256  0419                     i1l1820:
  3257                           
  3258                           ;main.c: 327:         events |= 0b00010000;
  3259  0419  163F               	bsf	_events,4	;volatile
  3260  041A                     i1l1822:
  3261                           
  3262                           ;main.c: 329:         TMR1H = 0x9E;
  3263  041A  309E               	movlw	158
  3264  041B  008F               	movwf	15	;volatile
  3265                           
  3266                           ;main.c: 330:         TMR1L = 0x40;
  3267  041C  3040               	movlw	64
  3268  041D  008E               	movwf	14	;volatile
  3269  041E                     i1l1824:
  3270                           
  3271                           ;main.c: 331:         TMR1IF = 0;
  3272  041E  100C               	bcf	12,0	;volatile
  3273                           
  3274                           ;main.c: 333:     } else if (ADIE && ADIF){
  3275  041F  2C6B               	goto	i1l120
  3276  0420                     i1l111:
  3277  0420  1683               	bsf	3,5	;RP0=1, select bank1
  3278  0421  1303               	bcf	3,6	;RP1=0, select bank1
  3279  0422  1F0C               	btfss	12,6	;volatile
  3280  0423  2C25               	goto	u116_21
  3281  0424  2C26               	goto	u116_20
  3282  0425                     u116_21:
  3283  0425  2C5F               	goto	i1l113
  3284  0426                     u116_20:
  3285  0426                     i1l1826:
  3286  0426  1283               	bcf	3,5	;RP0=0, select bank0
  3287  0427  1303               	bcf	3,6	;RP1=0, select bank0
  3288  0428  1F0C               	btfss	12,6	;volatile
  3289  0429  2C2B               	goto	u117_21
  3290  042A  2C2C               	goto	u117_20
  3291  042B                     u117_21:
  3292  042B  2C5F               	goto	i1l113
  3293  042C                     u117_20:
  3294  042C                     i1l1828:
  3295                           
  3296                           ;main.c: 335:         if (ADCON0 & 0b00000100){
  3297  042C  1D1F               	btfss	31,2	;volatile
  3298  042D  2C2F               	goto	u118_21
  3299  042E  2C30               	goto	u118_20
  3300  042F                     u118_21:
  3301  042F  2C31               	goto	i1l1832
  3302  0430                     u118_20:
  3303  0430                     i1l1830:
  3304                           
  3305                           ;main.c: 337:             PORTB |= 0b01000000;
  3306  0430  1706               	bsf	6,6	;volatile
  3307  0431                     i1l1832:
  3308                           
  3309                           ;main.c: 341:         if ((ADCON0 & 0b00111000) == 0b00001000){
  3310  0431  3038               	movlw	56
  3311  0432  051F               	andwf	31,w	;volatile
  3312  0433  00F0               	movwf	??_isr
  3313  0434  3008               	movlw	8
  3314  0435  0670               	xorwf	??_isr,w
  3315  0436  1D03               	btfss	3,2
  3316  0437  2C39               	goto	u119_21
  3317  0438  2C3A               	goto	u119_20
  3318  0439                     u119_21:
  3319  0439  2C47               	goto	i1l1838
  3320  043A                     u119_20:
  3321  043A                     i1l1834:
  3322                           
  3323                           ;main.c: 342:             vbatt = (ADRESH << 8) | ADRESL;
  3324  043A  081E               	movf	30,w	;volatile
  3325  043B  00BE               	movwf	_vbatt+1	;volatile
  3326  043C  1683               	bsf	3,5	;RP0=1, select bank1
  3327  043D  1303               	bcf	3,6	;RP1=0, select bank1
  3328  043E  081E               	movf	30,w	;volatile
  3329  043F  1283               	bcf	3,5	;RP0=0, select bank0
  3330  0440  1303               	bcf	3,6	;RP1=0, select bank0
  3331  0441  00BD               	movwf	_vbatt	;volatile
  3332  0442                     i1l1836:
  3333                           
  3334                           ;main.c: 343:             ADCON0 &= 0b11000111;
  3335  0442  30C7               	movlw	199
  3336  0443  00F0               	movwf	??_isr
  3337  0444  0870               	movf	??_isr,w
  3338  0445  059F               	andwf	31,f	;volatile
  3339                           
  3340                           ;main.c: 345:         } else if ((ADCON0 & 0b00111000) == 0){
  3341  0446  2C5B               	goto	i1l1846
  3342  0447                     i1l1838:
  3343  0447  081F               	movf	31,w	;volatile
  3344  0448  3938               	andlw	56
  3345  0449  1D03               	btfss	3,2
  3346  044A  2C4C               	goto	u120_21
  3347  044B  2C4D               	goto	u120_20
  3348  044C                     u120_21:
  3349  044C  2C5B               	goto	i1l1846
  3350  044D                     u120_20:
  3351  044D                     i1l1840:
  3352                           
  3353                           ;main.c: 346:             hvfb = (ADRESH << 8) | ADRESL;
  3354  044D  081E               	movf	30,w	;volatile
  3355  044E  00BC               	movwf	_hvfb+1	;volatile
  3356  044F  1683               	bsf	3,5	;RP0=1, select bank1
  3357  0450  1303               	bcf	3,6	;RP1=0, select bank1
  3358  0451  081E               	movf	30,w	;volatile
  3359  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3361  0454  00BB               	movwf	_hvfb	;volatile
  3362  0455                     i1l1842:
  3363                           
  3364                           ;main.c: 347:             ADCON0 &= 0b11000111;
  3365  0455  30C7               	movlw	199
  3366  0456  00F0               	movwf	??_isr
  3367  0457  0870               	movf	??_isr,w
  3368  0458  059F               	andwf	31,f	;volatile
  3369  0459                     i1l1844:
  3370                           
  3371                           ;main.c: 348:             ADCON0 |= 0b00001000;
  3372  0459  159F               	bsf	31,3	;volatile
  3373  045A  0064               	clrwdt	;# 
  3374  045B                     i1l1846:
  3375                           
  3376                           ;main.c: 356:         ADIF = 0;
  3377  045B  1283               	bcf	3,5	;RP0=0, select bank0
  3378  045C  1303               	bcf	3,6	;RP1=0, select bank0
  3379  045D  130C               	bcf	12,6	;volatile
  3380                           
  3381                           ;main.c: 358:     } else if (RBIE && RBIF){
  3382  045E  2C6B               	goto	i1l120
  3383  045F                     i1l113:
  3384  045F  1D8B               	btfss	11,3	;volatile
  3385  0460  2C62               	goto	u121_21
  3386  0461  2C63               	goto	u121_20
  3387  0462                     u121_21:
  3388  0462  2C6B               	goto	i1l112
  3389  0463                     u121_20:
  3390  0463                     i1l1848:
  3391  0463  1C0B               	btfss	11,0	;volatile
  3392  0464  2C66               	goto	u122_21
  3393  0465  2C67               	goto	u122_20
  3394  0466                     u122_21:
  3395  0466  2C6B               	goto	i1l112
  3396  0467                     u122_20:
  3397  0467                     i1l1850:
  3398                           
  3399                           ;main.c: 360:         events |= 0b00100000;
  3400  0467  1283               	bcf	3,5	;RP0=0, select bank0
  3401  0468  16BF               	bsf	_events,5	;volatile
  3402                           
  3403                           ;main.c: 362:         RBIF = 0;
  3404  0469  100B               	bcf	11,0	;volatile
  3405  046A  2C6B               	goto	i1l120
  3406  046B                     i1l112:
  3407  046B                     i1l120:
  3408  046B  0872               	movf	??_isr+2,w
  3409  046C  008A               	movwf	10
  3410  046D  0E71               	swapf	??_isr+1,w
  3411  046E  0083               	movwf	3
  3412  046F  0EFE               	swapf	btemp,f
  3413  0470  0E7E               	swapf	btemp,w
  3414  0471  0009               	retfie
  3415  0472                     __end_of_isr:
  3416  007E                     btemp	set	126	;btemp
  3417  007E                     wtemp0	set	126
  3418                           
  3419                           	psect	intentry
  3420  0004                     __pintentry:	
  3421                           ;incstack = 0
  3422                           ; Regs used in _isr: [wreg+status,2+status,0]
  3423                           
  3424  0004                     interrupt_function:
  3425  007E                     saved_w	set	btemp
  3426  0004  00FE               	movwf	btemp
  3427  0005  0E03               	swapf	3,w
  3428  0006  00F1               	movwf	??_isr+1
  3429  0007  080A               	movf	10,w
  3430  0008  00F2               	movwf	??_isr+2
  3431  0009  118A  2BF4         	ljmp	_isr
  3432                           
  3433                           	psect	config
  3434                           
  3435                           ;Config register CONFIG1 @ 0x2007
  3436                           ;	Oscillator Selection bits
  3437                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  3438                           ;	Watchdog Timer Enable bit
  3439                           ;	WDTE = ON, WDT enabled
  3440                           ;	Power-up Timer Enable bit
  3441                           ;	PWRTE = ON, PWRT enabled
  3442                           ;	RA5/MCLR/VPP Pin Function Select bit
  3443                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  3444                           ;	Brown-out Reset Enable bit
  3445                           ;	BOREN = ON, BOR enabled
  3446                           ;	Low-Voltage Programming Enable bit
  3447                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3448                           ;	Data EE Memory Code Protection bit
  3449                           ;	CPD = OFF, Code protection off
  3450                           ;	Flash Program Memory Write Enable bits
  3451                           ;	WRT = OFF, Write protection off
  3452                           ;	In-Circuit Debugger Mode bit
  3453                           ;	DEBUG = 0x1, unprogrammed default
  3454                           ;	CCP1 Pin Selection bit
  3455                           ;	CCPMX = RB0, CCP1 function on RB0
  3456                           ;	Flash Program Memory Code Protection bit
  3457                           ;	CP = OFF, Code protection off
  3458  2007                     	org	8199
  3459  2007  3F54               	dw	16212
  3460                           
  3461                           ;Config register CONFIG2 @ 0x2008
  3462                           ;	Fail-Safe Clock Monitor Enable bit
  3463                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  3464                           ;	Internal External Switchover bit
  3465                           ;	IESO = ON, Internal External Switchover mode enabled
  3466  2008                     	org	8200
  3467  2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     27      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@dest	PTR unsigned char  size(1) Largest target is 6
		 -> main@numStr(BANK0[6]), 

    lcd_write_string@stringArray	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[8]), STR_3(CODE[5]), main@numStr(BANK0[6]), STR_2(CODE[5]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_lcd_write_byte
    _lcd_write_string->_lcd_write_byte
    _lcd_init->_lcd_write_byte
    _lcd_cursor->_lcd_write_byte
    _lcd_clear->_lcd_write_byte
    _lcd_write_byte->___awmod
    _intToString->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_intToString
    _lcd_write_string->_lcd_write_byte
    _lcd_init->_lcd_write_byte
    _lcd_cursor->_lcd_write_byte
    _lcd_clear->_lcd_write_byte

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   35077
                                             17 BANK0     10    10      0
                        _intToString
                          _lcd_clear
                         _lcd_cursor
                           _lcd_init
                     _lcd_write_byte
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     2     0      2    6445
                                              5 BANK0      2     0      2
                     _lcd_write_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0    6510
                                              5 BANK0      2     2      0
                     _lcd_write_byte
                   _lcd_write_nibble
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           5     4      1    7379
                                              5 BANK0      5     4      1
                            ___awmod
                             ___bmul
                     _lcd_write_byte
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0    5944
                                              5 BANK0      2     2      0
                     _lcd_write_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_write_byte                                       6     5      1    5944
                                             10 COMMON     1     0      1
                                              0 BANK0      5     5      0
                            ___awmod (ARG)
                   _lcd_write_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_write_nibble                                     4     3      1     566
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _intToString                                         17    12      5    2706
                                              0 BANK0     17    12      5
                            ___lwdiv
                            ___lwmod
                          _numDigits
 ---------------------------------------------------------------------------------
 (2) _numDigits                                            2     0      2     316
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _intToString
     ___lwdiv
     ___lwmod
     _numDigits
   _lcd_clear
     _lcd_write_byte
       ___awmod (ARG)
       _lcd_write_nibble (ARG)
   _lcd_cursor
     ___awmod
     ___bmul
     _lcd_write_byte
   _lcd_init
     _lcd_write_byte
     _lcd_write_nibble
   _lcd_write_byte
   _lcd_write_string
     _lcd_write_byte

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 17 20:27:54 2021

                          pc 0002               ___bmul@product 0075                           fsr 0004  
                        l131 054A                          l140 03F3                          l133 058C  
                        l136 066A                          l128 04E5                          l146 03F3  
                        l155 06BC                          l172 036E                          l149 06E2  
                        l159 0698                          l432 053E                          l292 06D1  
                        l538 05D0                          l548 060A                          _PR2 0092  
                        u700 0695                          u701 0694                          u630 0548  
                        u710 06C3                          u631 0547                          u711 06C2  
                        u800 0530                          u720 06D0                          u801 052F  
                        u721 06CF                          u810 0535                          u730 04EB  
                        u811 0534                          u731 04EA                          u820 0595  
                        u740 04F6                          u821 0594                          u645 054E  
                        u741 04F5                          u910 05E9                          u670 0674  
                        u750 0501                          u911 05E8                          u671 0673  
                        u655 055F                          u751 0500                          u840 05A7  
                        u920 05F3                          u680 067F                          u841 05A6  
                        u921 05F2                          u905 05DB                          u681 067E  
                        u665 0643                          u690 068A                          u770 0513  
                        u835 0599                          u691 0689                          u771 0512  
                        u860 05B8                          u940 0606                          u780 051D  
                        u861 05B7                          u941 0605                          u925 05EF  
                        u781 051C                          u765 0505                          u950 06BC  
                        u855 05A8                          u935 05FA                          u951 06BB  
                        u880 05CC                          u960 0386                          u881 05CB  
                        u865 05B4                          u785 0519                          u961 0385  
                        u890 05D7                          u970 0393                          u875 05C0  
                        u891 05D6                          u795 0524                          u971 0392  
                        u980 0399                          u981 0398                          u990 03B5  
                        u991 03B4                          _isr 03F4                          fsr0 0004  
                        indf 0000                 ___awmod@sign 0079             lcd_cursor@column 0025  
                       l1320 0548                         l1400 04F2                         l1322 054B  
                       l1330 0640                         l1410 050B                         l1402 04F6  
                       l1324 0585                         l1316 0540                         l1332 064C  
                       l1420 052A                         l1412 050F                         l1404 04FB  
                       l1500 04D9                         l1430 058D                         l1350 0676  
                       l1342 066B                         l1326 0589                         l1318 0543  
                       l1334 0651                         l1414 0513                         l1406 0501  
                       l1422 0530                         l1502 04DE                         l1510 06A6  
                       l1440 05A3                         l1432 058F                         l1360 068A  
                       l1352 067F                         l1344 0674                         l1600 035C  
                       l1336 0659                         l1424 0535                         l1416 051D  
                       l1408 0504                         l1520 038D                         l1512 06AE  
                       l1450 05C6                         l1442 05A7                         l1434 0595  
                       l1338 0660                         l1426 053A                         l1418 0523  
                       l1530 03BB                         l1522 0393                         l1514 0372  
                       l1506 0699                         l1610 002A                         l1444 05B8  
                       l1436 0598                         l1452 05CC                         l1460 05DA  
                       l1540 06D2                         l1380 06BF                         l1532 03D1  
                       l1524 0399                         l1516 0380                         l1508 069A  
                       l1700 0116                         l1620 003B                         l1612 002C  
                       l1604 0017                         l1446 05BE                         l1438 059F  
                       l1470 05F9                         l1462 05E1                         l1374 0697  
                       l1366 068C                         l1358 0681                         l1550 027C  
                       l1542 06D7                         l1382 06C3                         l1534 03D7  
                       l1526 03AF                         l1518 0386                         l1710 0134  
                       l1702 011C                         l1630 004B                         l1622 003D  
                       l1614 002E                         l1606 0023                         l1448 05BF  
                       l1472 0600                         l1464 05E5                         l1456 05D1  
                       l1368 0695                         l1560 029F                         l1552 0282  
                       l1392 04E6                         l1384 06C7                         l1536 03DD  
                       l1528 03B5                         l1480 0477                         l1720 0152  
                       l1712 013A                         l1704 0122                         l1640 0059  
                       l1632 004D                         l1624 003F                         l1616 0032  
                       l1608 0026                         l1466 05E9                         l1458 05D7  
                       l1474 0606                         l1562 02A0                         l1554 0283  
                       l1546 0268                         l1394 04E7                         l1386 06C9  
                       l1378 06BE                         l1490 04A5                         l1482 0482  
                       l1730 0170                         l1722 0158                         l1714 0140  
                       l1706 0128                         l1650 0080                         l1642 0062  
                       l1634 0050                         l1626 0043                         l1618 0039  
                       l1468 05F3                         l1580 02F5                         l1564 02AF  
                       l1556 0290                         l1548 026B                         l1396 04EB  
                       l1388 06D0                         l1492 04B1                         l1484 048D  
                       l1740 018E                         l1732 0176                         l1724 015E  
                       l1716 0146                         l1708 012E                         l1660 009E  
                       l1652 0086                         l1644 006C                         l1636 0054  
                       l1628 0047                         l1590 0313                         l1582 02F9  
                       l1566 02B5                         l1574 02C0                         l1558 0293  
                       l1398 04F0                         l1494 04B6                         l1486 0492  
                       l1478 0472                         l1750 01AC                         l1742 0194  
                       l1734 017C                         l1726 0164                         l1718 014C  
                       l1670 00BC                         l1662 00A4                         l1654 008C  
                       l1646 0075                         l1638 0056                         l1592 0315  
                       l1584 02FF                         l1576 02C2                         l1568 02BC  
                       l1496 04C2                         l1488 049E                         l1760 01CA  
                       l1752 01B2                         l1744 019A                         l1736 0182  
                       l1728 016A                         l1680 00DA                         l1672 00C2  
                       l1664 00AA                         l1656 0092                         l1648 007A  
                       l1594 0337                         l1586 0304                         l1578 02E4  
                       l1498 04CD                         l1770 01E6                         l1762 01D8  
                       l1754 01B8                         l1746 01A0                         l1738 0188  
                       l1690 00F8                         l1682 00E0                         l1674 00C8  
                       l1666 00B0                         l1658 0098                         l1596 0348  
                       l1588 0311                         l1780 020D                         l1772 01EA  
                       l1764 01DB                         l1756 01BE                         l1748 01A6  
                       l1692 00FE                         l1684 00E6                         l1676 00CE  
                       l1668 00B6                         l1598 034C                         l1790 0243  
                       l1782 0216                         l1774 01EE                         l1766 01DE  
                       l1758 01C4                         l1694 0104                         l1686 00EC  
                       l1678 00D4                         l1792 024B                         l1784 0227  
                       l1776 01F3                         l1768 01E2                         l1696 010A  
                       l1688 00F2                         l1794 0259                         l1786 0230  
                       l1778 0204                         l1698 0110                         l1796 0261  
                       l1788 0239           intToString@divisor 0022                         _ADIE 0466  
                       _ADIF 0066                         ?_isr 0070                         STR_1 061B  
                       STR_2 0638                         STR_3 0633                         STR_4 062B  
                       u1000 03BB                         u1001 03BA                         u1010 03D7  
                       u1011 03D6                         u1020 03DD                         u1100 0261  
                       u1021 03DC                         u1101 0260                         u1030 0282  
                       u1031 0281                         u1040 02B5                         u1041 02B4  
                       u1050 02FF                         u1051 02FE                         u1060 0304  
                       u1061 0303                         u1070 035C                         u1071 035B  
                       u1080 01E2                         u1081 01E1                         u1090 01EA  
                       u1075 0358                         u1307 04BA                         u1091 01E9  
                       u1317 04C8                         u1237 01D2                         u1327 04D6  
                       u1247 0253                         u1337 04E2                         u1257 047D  
                       u1347 06DD                         u1267 048B                         u1357 065D  
                       u1277 0496                         u1367 0587                         u1287 04A2  
                       u1297 04AE                         _PIE1 008C                         _RBIE 005B  
                       _RBIF 0058                         _PIR1 000C                         _TMR0 0001  
     __end_of_lcd_write_byte 066B                         _main 0017                         _hvfb 003B  
                       btemp 007E                         start 000B            ___bmul@multiplier 0076  
                      ??_isr 0070                 ?_intToString 0020                        ?_main 0070  
            __end_of___awmod 053F                        _ANSEL 009B                        _T1CON 0010  
                      _T2CON 0012              __end_of___lwdiv 05D1                        i1l111 0420  
                      i1l112 046B                        i1l120 046B                        i1l113 045F  
                      i1l105 040D              __end_of___lwmod 060B                        _TMR1H 000F  
                      _TMR1L 000E                        _PORTA 0005                        _PORTB 0006  
                      _TRISA 0085                        _TRISB 0086             lcd_write_byte@RS 007A  
                      _vbatt 003D                        main@i 003A                        pclath 000A  
                      status 0003              ?_lcd_write_byte 007A                        wtemp0 007E  
            intToString@dest 0024                lcd_cursor@row 0028              __initialization 000D  
               __end_of_main 0268                       ??_main 0031                       _ADCON0 001F  
                     _ADCON1 009F           lcd_cursor@position 0029                       _ADRESH 001E  
